index,Hospital Name,Provider Number ,State,Period,Claim Type,Avg Spending Per Episode (Hospital),Avg Spending Per Episode (State),Avg Spending Per Episode (Nation),Percent of Spending (Hospital),Percent of Spending (State),Percent of Spending (Nation),Measure Start Date,Measure End Date
150,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 through 30 days After Discharge from Index Hospital Admission,Skilled Nursing Facility,$3059,$2437,$3251,19.02%,13.1%,16.23%,01/01/2014,12/31/2014
151,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 through 30 days After Discharge from Index Hospital Admission,Durable Medical Equipment,$79,$124,$101,0.49%,0.67%,0.5%,01/01/2014,12/31/2014
152,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 through 30 days After Discharge from Index Hospital Admission,Carrier,$952,$995,$1083,5.92%,5.35%,5.41%,01/01/2014,12/31/2014
153,DEKALB REGIONAL MEDICAL CENTER,10012,AL,Complete Episode,Total,$16083,$18597,$20025,100%,100%,100%,01/01/2014,12/31/2014
154,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 to 3 days Prior to Index Hospital Admission,Home Health Agency,$18,$14,$13,0.09%,0.07%,0.07%,01/01/2014,12/31/2014
155,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 to 3 days Prior to Index Hospital Admission,Hospice,$0,$1,$1,0%,0.01%,0%,01/01/2014,12/31/2014
156,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 to 3 days Prior to Index Hospital Admission,Inpatient,$3,$6,$5,0.01%,0.03%,0.03%,01/01/2014,12/31/2014
157,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 to 3 days Prior to Index Hospital Admission,Outpatient,$39,$85,$117,0.2%,0.46%,0.58%,01/01/2014,12/31/2014
158,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 to 3 days Prior to Index Hospital Admission,Skilled Nursing Facility,$5,$2,$2,0.02%,0.01%,0.01%,01/01/2014,12/31/2014
159,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 to 3 days Prior to Index Hospital Admission,Durable Medical Equipment,$4,$9,$9,0.02%,0.05%,0.04%,01/01/2014,12/31/2014
160,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 to 3 days Prior to Index Hospital Admission,Carrier,$567,$492,$532,2.9%,2.65%,2.66%,01/01/2014,12/31/2014
161,SHELBY BAPTIST MEDICAL CENTER,10016,AL,During Index Hospital Admission,Home Health Agency,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
162,SHELBY BAPTIST MEDICAL CENTER,10016,AL,During Index Hospital Admission,Hospice,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
163,SHELBY BAPTIST MEDICAL CENTER,10016,AL,During Index Hospital Admission,Inpatient,$8756,$8723,$9108,44.85%,46.91%,45.48%,01/01/2014,12/31/2014
164,SHELBY BAPTIST MEDICAL CENTER,10016,AL,During Index Hospital Admission,Outpatient,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
165,SHELBY BAPTIST MEDICAL CENTER,10016,AL,During Index Hospital Admission,Skilled Nursing Facility,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
166,SHELBY BAPTIST MEDICAL CENTER,10016,AL,During Index Hospital Admission,Durable Medical Equipment,$35,$32,$24,0.18%,0.17%,0.12%,01/01/2014,12/31/2014
167,SHELBY BAPTIST MEDICAL CENTER,10016,AL,During Index Hospital Admission,Carrier,$1546,$1435,$1514,7.92%,7.71%,7.56%,01/01/2014,12/31/2014
168,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 through 30 days After Discharge from Index Hospital Admission,Home Health Agency,$1093,$898,$771,5.6%,4.83%,3.85%,01/01/2014,12/31/2014
169,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 through 30 days After Discharge from Index Hospital Admission,Hospice,$168,$141,$118,0.86%,0.76%,0.59%,01/01/2014,12/31/2014
170,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 through 30 days After Discharge from Index Hospital Admission,Inpatient,$2869,$2607,$2665,14.69%,14.02%,13.31%,01/01/2014,12/31/2014
171,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 through 30 days After Discharge from Index Hospital Admission,Outpatient,$446,$596,$710,2.28%,3.2%,3.54%,01/01/2014,12/31/2014
172,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 through 30 days After Discharge from Index Hospital Admission,Skilled Nursing Facility,$2712,$2437,$3251,13.89%,13.1%,16.23%,01/01/2014,12/31/2014
173,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 through 30 days After Discharge from Index Hospital Admission,Durable Medical Equipment,$104,$124,$101,0.53%,0.67%,0.5%,01/01/2014,12/31/2014
174,SHELBY BAPTIST MEDICAL CENTER,10016,AL,1 through 30 days After Discharge from Index Hospital Admission,Carrier,$1159,$995,$1083,5.94%,5.35%,5.41%,01/01/2014,12/31/2014
175,SHELBY BAPTIST MEDICAL CENTER,10016,AL,Complete Episode,Total,$19523,$18597,$20025,100%,100%,100%,01/01/2014,12/31/2014
176,HELEN KELLER HOSPITAL,10019,AL,1 to 3 days Prior to Index Hospital Admission,Home Health Agency,$23,$14,$13,0.12%,0.07%,0.07%,01/01/2014,12/31/2014
177,HELEN KELLER HOSPITAL,10019,AL,1 to 3 days Prior to Index Hospital Admission,Hospice,$1,$1,$1,0.01%,0.01%,0%,01/01/2014,12/31/2014
178,HELEN KELLER HOSPITAL,10019,AL,1 to 3 days Prior to Index Hospital Admission,Inpatient,$0,$6,$5,0%,0.03%,0.03%,01/01/2014,12/31/2014
179,HELEN KELLER HOSPITAL,10019,AL,1 to 3 days Prior to Index Hospital Admission,Outpatient,$33,$85,$117,0.18%,0.46%,0.58%,01/01/2014,12/31/2014
180,HELEN KELLER HOSPITAL,10019,AL,1 to 3 days Prior to Index Hospital Admission,Skilled Nursing Facility,$0,$2,$2,0%,0.01%,0.01%,01/01/2014,12/31/2014
181,HELEN KELLER HOSPITAL,10019,AL,1 to 3 days Prior to Index Hospital Admission,Durable Medical Equipment,$8,$9,$9,0.04%,0.05%,0.04%,01/01/2014,12/31/2014
182,HELEN KELLER HOSPITAL,10019,AL,1 to 3 days Prior to Index Hospital Admission,Carrier,$476,$492,$532,2.6%,2.65%,2.66%,01/01/2014,12/31/2014
183,HELEN KELLER HOSPITAL,10019,AL,During Index Hospital Admission,Home Health Agency,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
184,HELEN KELLER HOSPITAL,10019,AL,During Index Hospital Admission,Hospice,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
185,HELEN KELLER HOSPITAL,10019,AL,During Index Hospital Admission,Inpatient,$7758,$8723,$9108,42.38%,46.91%,45.48%,01/01/2014,12/31/2014
186,HELEN KELLER HOSPITAL,10019,AL,During Index Hospital Admission,Outpatient,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
187,HELEN KELLER HOSPITAL,10019,AL,During Index Hospital Admission,Skilled Nursing Facility,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
188,HELEN KELLER HOSPITAL,10019,AL,During Index Hospital Admission,Durable Medical Equipment,$18,$32,$24,0.1%,0.17%,0.12%,01/01/2014,12/31/2014
189,HELEN KELLER HOSPITAL,10019,AL,During Index Hospital Admission,Carrier,$1124,$1435,$1514,6.14%,7.71%,7.56%,01/01/2014,12/31/2014
190,HELEN KELLER HOSPITAL,10019,AL,1 through 30 days After Discharge from Index Hospital Admission,Home Health Agency,$987,$898,$771,5.39%,4.83%,3.85%,01/01/2014,12/31/2014
191,HELEN KELLER HOSPITAL,10019,AL,1 through 30 days After Discharge from Index Hospital Admission,Hospice,$186,$141,$118,1.02%,0.76%,0.59%,01/01/2014,12/31/2014
192,HELEN KELLER HOSPITAL,10019,AL,1 through 30 days After Discharge from Index Hospital Admission,Inpatient,$2665,$2607,$2665,14.56%,14.02%,13.31%,01/01/2014,12/31/2014
193,HELEN KELLER HOSPITAL,10019,AL,1 through 30 days After Discharge from Index Hospital Admission,Outpatient,$448,$596,$710,2.45%,3.2%,3.54%,01/01/2014,12/31/2014
194,HELEN KELLER HOSPITAL,10019,AL,1 through 30 days After Discharge from Index Hospital Admission,Skilled Nursing Facility,$3532,$2437,$3251,19.29%,13.1%,16.23%,01/01/2014,12/31/2014
195,HELEN KELLER HOSPITAL,10019,AL,1 through 30 days After Discharge from Index Hospital Admission,Durable Medical Equipment,$82,$124,$101,0.45%,0.67%,0.5%,01/01/2014,12/31/2014
196,HELEN KELLER HOSPITAL,10019,AL,1 through 30 days After Discharge from Index Hospital Admission,Carrier,$964,$995,$1083,5.27%,5.35%,5.41%,01/01/2014,12/31/2014
197,HELEN KELLER HOSPITAL,10019,AL,Complete Episode,Total,$18306,$18597,$20025,100%,100%,100%,01/01/2014,12/31/2014
198,DALE MEDICAL CENTER,10021,AL,1 to 3 days Prior to Index Hospital Admission,Home Health Agency,$8,$14,$13,0.05%,0.07%,0.07%,01/01/2014,12/31/2014
199,DALE MEDICAL CENTER,10021,AL,1 to 3 days Prior to Index Hospital Admission,Hospice,$0,$1,$1,0%,0.01%,0%,01/01/2014,12/31/2014
